when, temp, solar radiation, humidity, wind speed, wind direction, rainfall
2020-05-08T17:45:00,18.7,74,46,3,350,0
2020-05-08T18:00:00,17.1,24,52,2,10,0
2020-05-08T18:15:00,17.1,24,52,2,10,0
2020-05-08T18:30:00,17.1,24,52,2,10,0
2020-05-08T18:45:00,17.1,24,52,2,10,0
2020-05-08T19:00:00,15,1,56,2,360,0
2020-05-08T19:15:00,15,1,56,2,360,0
2020-05-08T19:30:00,15,1,56,2,360,0
2020-05-08T19:45:00,15,1,56,2,360,0
2020-05-08T20:00:00,12.9,0,67,1,20,0
2020-05-08T20:15:00,12.9,0,67,1,20,0
2020-05-08T20:30:00,12.9,0,67,1,20,0
2020-05-08T20:45:00,12.9,0,67,1,20,0
2020-05-08T21:00:00,9.3,0,81,1,360,0
2020-05-08T21:15:00,9.3,0,81,1,360,0
2020-05-08T21:30:00,9.3,0,81,1,360,0
2020-05-08T21:45:00,9.3,0,81,1,360,0
2020-05-08T22:00:00,10.7,0,81,1,50,0
2020-05-08T22:15:00,10.7,0,81,1,50,0
2020-05-08T22:30:00,10.7,0,81,1,50,0
2020-05-08T22:45:00,10.7,0,81,1,50,0
2020-05-08T23:00:00,10.8,0,84,1,10,0
2020-05-08T23:15:00,10.8,0,84,1,10,0
2020-05-08T23:30:00,10.8,0,84,1,10,0
2020-05-08T23:45:00,10.8,0,84,1,10,0
2020-05-09T00:00:00,10.9,0,86,1,70,0
2020-05-09T00:15:00,10.9,0,86,1,70,0
2020-05-09T00:30:00,10.9,0,86,1,70,0
2020-05-09T00:45:00,10.9,0,86,1,70,0
2020-05-09T01:00:00,8.5,0,95,1,40,0
2020-05-09T01:15:00,8.5,0,95,1,40,0
2020-05-09T01:30:00,8.5,0,95,1,40,0
2020-05-09T01:45:00,8.5,0,95,1,40,0
2020-05-09T02:00:00,8.5,0,96,1,20,0
2020-05-09T02:15:00,8.5,0,96,1,20,0
2020-05-09T02:30:00,8.5,0,96,1,20,0
2020-05-09T02:45:00,8.5,0,96,1,20,0
2020-05-09T03:00:00,8.6,0,97,1,20,0
2020-05-09T03:15:00,8.6,0,97,1,20,0
2020-05-09T03:30:00,8.6,0,97,1,20,0
2020-05-09T03:45:00,8.6,0,97,1,20,0
2020-05-09T04:00:00,10.4,18,87,1,40,0
2020-05-09T04:15:00,10.4,18,87,1,40,0
2020-05-09T04:30:00,10.4,18,87,1,40,0
2020-05-09T04:45:00,10.4,18,87,1,40,0
2020-05-09T05:00:00,13.9,61,69,2,20,0
2020-05-09T05:15:00,13.9,61,69,2,20,0
2020-05-09T05:30:00,13.9,61,69,2,20,0
2020-05-09T05:45:00,13.9,61,69,2,20,0
2020-05-09T06:00:00,16.9,109,56,2,70,0
2020-05-09T06:15:00,16.9,109,56,2,70,0
2020-05-09T06:30:00,16.9,109,56,2,70,0
2020-05-09T06:45:00,16.9,109,56,2,70,0
2020-05-09T07:00:00,19.4,150,43,3,70,0
2020-05-09T07:15:00,19.4,150,43,3,70,0
2020-05-09T07:30:00,19.4,150,43,3,70,0
2020-05-09T07:45:00,19.4,150,43,3,70,0
2020-05-09T08:00:00,21,212,41,4,80,0
2020-05-09T08:15:00,21,212,41,4,80,0
2020-05-09T08:30:00,21,212,41,4,80,0
2020-05-09T08:45:00,21,212,41,4,80,0
2020-05-09T09:00:00,21.9,254,36,5,70,0
2020-05-09T09:15:00,21.9,254,36,5,70,0
2020-05-09T09:30:00,21.9,254,36,5,70,0
2020-05-09T09:45:00,21.9,254,36,5,70,0
2020-05-09T10:00:00,22.8,292,38,5,60,0
2020-05-09T10:15:00,22.8,292,38,5,60,0
2020-05-09T10:30:00,22.8,292,38,5,60,0
2020-05-09T10:45:00,22.8,292,38,5,60,0
2020-05-09T11:00:00,23.6,303,34,5,70,0
2020-05-09T11:15:00,23.6,303,34,5,70,0
2020-05-09T11:30:00,23.6,303,34,5,70,0
2020-05-09T11:45:00,23.6,303,34,5,70,0
2020-05-09T12:00:00,24.1,295,33,5,50,0
2020-05-09T12:15:00,24.1,295,33,5,50,0
2020-05-09T12:30:00,24.1,295,33,5,50,0
2020-05-09T12:45:00,24.1,295,33,5,50,0
2020-05-09T13:00:00,24.2,273,33,4,40,0
2020-05-09T13:15:00,24.2,273,33,4,40,0
2020-05-09T13:30:00,24.2,273,33,4,40,0
2020-05-09T13:45:00,24.2,273,33,4,40,0
2020-05-09T14:00:00,24,235,32,5,60,0
2020-05-09T14:15:00,24,235,32,5,60,0
2020-05-09T14:30:00,24,235,32,5,60,0
2020-05-09T14:45:00,24,235,32,5,60,0
2020-05-09T15:00:00,23.6,183,35,5,50,0
2020-05-09T15:15:00,23.6,183,35,5,50,0
2020-05-09T15:30:00,23.6,183,35,5,50,0
2020-05-09T15:45:00,23.6,183,35,5,50,0
2020-05-09T16:00:00,22.4,129,39,5,60,0
2020-05-09T16:15:00,22.4,129,39,5,60,0
2020-05-09T16:30:00,22.4,129,39,5,60,0
2020-05-09T16:45:00,22.4,129,39,5,60,0
2020-05-09T17:00:00,20.8,66,43,5,40,0
2020-05-09T17:15:00,20.8,66,43,5,40,0
2020-05-09T17:30:00,20.8,66,43,5,40,0
2020-05-09T17:45:00,20.8,66,43,5,40,0
2020-05-09T18:00:00,18.8,18,52,5,50,0
2020-05-09T18:15:00,18.8,18,52,5,50,0
2020-05-09T18:30:00,18.8,18,52,5,50,0
2020-05-09T18:45:00,18.8,18,52,5,50,0
2020-05-09T19:00:00,17.8,1,61,5,40,0
2020-05-09T19:15:00,17.8,1,61,5,40,0
2020-05-09T19:30:00,17.8,1,61,5,40,0
2020-05-09T19:45:00,17.8,1,61,5,40,0
2020-05-09T20:00:00,16.9,0,67,5,40,0
2020-05-09T20:15:00,16.9,0,67,5,40,0
2020-05-09T20:30:00,16.9,0,67,5,40,0
2020-05-09T20:45:00,16.9,0,67,5,40,0
2020-05-09T21:00:00,14.9,0,74,4,60,0
2020-05-09T21:15:00,14.9,0,74,4,60,0
2020-05-09T21:30:00,14.9,0,74,4,60,0
2020-05-09T21:45:00,14.9,0,74,4,60,0
2020-05-09T22:00:00,13,0,82,3,50,0
2020-05-09T22:15:00,13,0,82,3,50,0
2020-05-09T22:30:00,13,0,82,3,50,0
2020-05-09T22:45:00,13,0,82,3,50,0
2020-05-09T23:00:00,13.1,0,81,2,40,0
2020-05-09T23:15:00,13.1,0,81,2,40,0
2020-05-09T23:30:00,13.1,0,81,2,40,0
2020-05-09T23:45:00,13.1,0,81,2,40,0
2020-05-10T00:00:00,12.3,0,86,1,40,0
2020-05-10T00:15:00,12.3,0,86,1,40,0
2020-05-10T00:30:00,12.3,0,86,1,40,0
2020-05-10T00:45:00,12.3,0,86,1,40,0
2020-05-10T01:00:00,11.9,0,86,1,60,0
2020-05-10T01:15:00,11.9,0,86,1,60,0
2020-05-10T01:30:00,11.9,0,86,1,60,0
2020-05-10T01:45:00,11.9,0,86,1,60,0
2020-05-10T02:00:00,11.4,0,89,2,40,0
2020-05-10T02:15:00,11.4,0,89,2,40,0
2020-05-10T02:30:00,11.4,0,89,2,40,0
2020-05-10T02:45:00,11.4,0,89,2,40,0
2020-05-10T03:00:00,11.3,0,88,1,40,0
2020-05-10T03:15:00,11.3,0,88,1,40,0
2020-05-10T03:30:00,11.3,0,88,1,40,0
2020-05-10T03:45:00,11.3,0,88,1,40,0
2020-05-10T04:00:00,11.5,15,88,2,60,0
2020-05-10T04:15:00,11.5,15,88,2,60,0
2020-05-10T04:30:00,11.5,15,88,2,60,0
2020-05-10T04:45:00,11.5,15,88,2,60,0
2020-05-10T05:00:00,13.5,46,84,2,50,0
2020-05-10T05:15:00,13.5,46,84,2,50,0
2020-05-10T05:30:00,13.5,46,84,2,50,0
2020-05-10T05:45:00,13.5,46,84,2,50,0
2020-05-10T06:00:00,15.1,58,76,1,40,0
2020-05-10T06:15:00,15.1,58,76,1,40,0
2020-05-10T06:30:00,15.1,58,76,1,40,0
2020-05-10T06:45:00,15.1,58,76,1,40,0
2020-05-10T07:00:00,16.6,86,71,2,10,0
2020-05-10T07:15:00,16.6,86,71,2,10,0
2020-05-10T07:30:00,16.6,86,71,2,10,0
2020-05-10T07:45:00,16.6,86,71,2,10,0
2020-05-10T08:00:00,18.3,162,65,3,20,0
2020-05-10T08:15:00,18.3,162,65,3,20,0
2020-05-10T08:30:00,18.3,162,65,3,20,0
2020-05-10T08:45:00,18.3,162,65,3,20,0
2020-05-10T09:00:00,20.3,174,55,3,30,0
2020-05-10T09:15:00,20.3,174,55,3,30,0
2020-05-10T09:30:00,20.3,174,55,3,30,0
2020-05-10T09:45:00,20.3,174,55,3,30,0
2020-05-10T10:00:00,21.7,206,49,5,20,0
2020-05-10T10:15:00,21.7,206,49,5,20,0
2020-05-10T10:30:00,21.7,206,49,5,20,0
2020-05-10T10:45:00,21.7,206,49,5,20,0
2020-05-10T11:00:00,20.7,159,50,6,20,0
2020-05-10T11:15:00,20.7,159,50,6,20,0
2020-05-10T11:30:00,20.7,159,50,6,20,0
2020-05-10T11:45:00,20.7,159,50,6,20,0
2020-05-10T12:00:00,20,121,52,6,20,0
2020-05-10T12:15:00,20,121,52,6,20,0
2020-05-10T12:30:00,20,121,52,6,20,0
2020-05-10T12:45:00,20,121,52,6,20,0
2020-05-10T13:00:00,17.7,141,65,6,350,0
2020-05-10T13:15:00,17.7,141,65,6,350,0
2020-05-10T13:30:00,17.7,141,65,6,350,0
2020-05-10T13:45:00,17.7,141,65,6,350,0
2020-05-10T14:00:00,15.4,110,69,8,20,0
2020-05-10T14:15:00,15.4,110,69,8,20,0
2020-05-10T14:30:00,15.4,110,69,8,20,0
2020-05-10T14:45:00,15.4,110,69,8,20,0
2020-05-10T15:00:00,12.4,60,75,9,30,0
2020-05-10T15:15:00,12.4,60,75,9,30,0
2020-05-10T15:30:00,12.4,60,75,9,30,0
2020-05-10T15:45:00,12.4,60,75,9,30,0
2020-05-10T16:00:00,11,25,75,10,30,0
2020-05-10T16:15:00,11,25,75,10,30,0
2020-05-10T16:30:00,11,25,75,10,30,0
2020-05-10T16:45:00,11,25,75,10,30,0
2020-05-10T17:00:00,10,13,70,10,30,0
2020-05-10T17:15:00,10,13,70,10,30,0
2020-05-10T17:30:00,10,13,70,10,30,0
2020-05-10T17:45:00,10,13,70,10,30,0
2020-05-10T18:00:00,9.4,6,68,9,30,0
2020-05-10T18:15:00,9.4,6,68,9,30,0
2020-05-10T18:30:00,9.4,6,68,9,30,0
2020-05-10T18:45:00,9.4,6,68,9,30,0
2020-05-10T19:00:00,8.4,0,65,9,20,0
2020-05-10T19:15:00,8.4,0,65,9,20,0
2020-05-10T19:30:00,8.4,0,65,9,20,0
2020-05-10T19:45:00,8.4,0,65,9,20,0
2020-05-10T20:00:00,8.2,0,61,9,20,0
2020-05-10T20:15:00,8.2,0,61,9,20,0
2020-05-10T20:30:00,8.2,0,61,9,20,0
2020-05-10T20:45:00,8.2,0,61,9,20,0
2020-05-10T21:00:00,8,0,61,8,20,0
2020-05-10T21:15:00,8,0,61,8,20,0
2020-05-10T21:30:00,8,0,61,8,20,0
2020-05-10T21:45:00,8,0,61,8,20,0
2020-05-10T22:00:00,8,0,63,8,30,0
2020-05-10T22:15:00,8,0,63,8,30,0
2020-05-10T22:30:00,8,0,63,8,30,0
2020-05-10T22:45:00,8,0,63,8,30,0
2020-05-10T23:00:00,8,0,60,7,20,0
2020-05-10T23:15:00,8,0,60,7,20,0
2020-05-10T23:30:00,8,0,60,7,20,0
2020-05-10T23:45:00,8,0,60,7,20,0
